,location,plastic_end_of_life_fates,year,value
722,Latin America,Mismanaged,2001,3.522364
723,Latin America,Mismanaged,2002,3.812602
724,Latin America,Mismanaged,2003,4.088926
725,Latin America,Mismanaged,2004,4.405661
726,Latin America,Mismanaged,2005,4.673355
727,Latin America,Mismanaged,2006,5.011371
728,Latin America,Mismanaged,2007,5.366695
729,Latin America,Mismanaged,2008,5.48438
730,Latin America,Mismanaged,2009,5.741409
731,Latin America,Mismanaged,2010,6.13544
732,Latin America,Mismanaged,2011,6.416618
733,Latin America,Mismanaged,2012,6.65867
734,Latin America,Mismanaged,2013,6.927404
735,Latin America,Mismanaged,2014,7.134898
736,Latin America,Mismanaged,2015,7.503428
737,Latin America,Mismanaged,2016,7.568952
738,Latin America,Mismanaged,2017,7.712183
739,Latin America,Mismanaged,2018,7.895938
740,Latin America,Mismanaged,2019,8.089722
741,OECD EU ,Littered,2000,0.067518
742,OECD EU ,Littered,2001,0.0688
743,OECD EU ,Littered,2002,0.071379
744,OECD EU ,Littered,2003,0.073332
745,OECD EU ,Littered,2004,0.075829
746,OECD EU ,Littered,2005,0.077115
747,OECD EU ,Littered,2006,0.079516
748,OECD EU ,Littered,2007,0.081909
749,OECD EU ,Littered,2008,0.079752
750,OECD EU ,Littered,2009,0.079945
751,OECD EU ,Littered,2010,0.082857
752,OECD EU ,Littered,2011,0.083801
753,OECD EU ,Littered,2012,0.084369
754,OECD EU ,Littered,2013,0.085663
755,OECD EU ,Littered,2014,0.085334
756,OECD EU ,Littered,2015,0.08611
757,OECD EU ,Littered,2016,0.08692
758,OECD EU ,Littered,2017,0.08877
759,OECD EU ,Littered,2018,0.090667
760,OECD EU ,Littered,2019,0.092473
761,Middle East & North Africa,Incinerated,2000,0.027877
762,Middle East & North Africa,Incinerated,2001,0.029391
763,Middle East & North Africa,Incinerated,2002,0.031522
764,Middle East & North Africa,Incinerated,2003,0.03351
765,Middle East & North Africa,Incinerated,2004,0.03585
766,Middle East & North Africa,Incinerated,2005,0.037764
767,Middle East & North Africa,Incinerated,2006,0.040308
768,Middle East & North Africa,Incinerated,2007,0.043
769,Middle East & North Africa,Incinerated,2008,0.043586
770,Middle East & North Africa,Incinerated,2009,0.045416
771,Middle East & North Africa,Incinerated,2010,0.04884
772,Middle East & North Africa,Incinerated,2011,0.051322
773,Middle East & North Africa,Incinerated,2012,0.053755
774,Middle East & North Africa,Incinerated,2013,0.056551
775,Middle East & North Africa,Incinerated,2014,0.059016
776,Middle East & North Africa,Incinerated,2015,0.061726
777,Middle East & North Africa,Incinerated,2016,0.066562
778,Middle East & North Africa,Incinerated,2017,0.06997
779,Middle East & North Africa,Incinerated,2018,0.072601
780,Middle East & North Africa,Incinerated,2019,0.102777
801,Other Africa,Landfilled,2000,1.453495
802,Other Africa,Landfilled,2001,1.574416
803,Other Africa,Landfilled,2002,1.731634
804,Other Africa,Landfilled,2003,1.886626
805,Other Africa,Landfilled,2004,2.066287
806,Other Africa,Landfilled,2005,2.226484
807,Other Africa,Landfilled,2006,2.427328
808,Other Africa,Landfilled,2007,2.643101
809,Other Africa,Landfilled,2008,2.739462
810,Other Africa,Landfilled,2009,2.913276
811,Other Africa,Landfilled,2010,3.172608
812,Other Africa,Landfilled,2011,3.380004
813,Other Africa,Landfilled,2012,3.572269
814,Other Africa,Landfilled,2013,3.782889
815,Other Africa,Landfilled,2014,3.968332
816,Other Africa,Landfilled,2015,4.229538
817,Other Africa,Landfilled,2016,4.377538
818,Other Africa,Landfilled,2017,4.54164
819,Other Africa,Landfilled,2018,4.737664
820,Other Africa,Landfilled,2019,4.902004
821,Other OECD America,Mismanaged,2000,1.505486
822,Other OECD America,Mismanaged,2001,1.548854
823,Other OECD America,Mismanaged,2002,1.61457
824,Other OECD America,Mismanaged,2003,1.670867
825,Other OECD America,Mismanaged,2004,1.736834
826,Other OECD America,Mismanaged,2005,1.781785
827,Other OECD America,Mismanaged,2006,1.846043
828,Other OECD America,Mismanaged,2007,1.911679
829,Other OECD America,Mismanaged,2008,1.900987
830,Other OECD America,Mismanaged,2009,1.931246
831,Other OECD America,Mismanaged,2010,2.008299
832,Other OECD America,Mismanaged,2011,2.048646
833,Other OECD America,Mismanaged,2012,2.070533
834,Other OECD America,Mismanaged,2013,2.107337
835,Other OECD America,Mismanaged,2014,2.098561
836,Other OECD America,Mismanaged,2015,2.223751
837,Other OECD America,Mismanaged,2016,2.244823
838,Other OECD America,Mismanaged,2017,2.259366
839,Other OECD America,Mismanaged,2018,2.323883
840,Other OECD America,Mismanaged,2019,2.337389
841,OECD Oceania,Landfilled,2000,0.32527
842,OECD Oceania,Landfilled,2001,0.356914
843,OECD Oceania,Landfilled,2002,0.394161
844,OECD Oceania,Landfilled,2003,0.432541
845,OECD Oceania,Landfilled,2004,0.475248
846,OECD Oceania,Landfilled,2005,0.516564
847,OECD Oceania,Landfilled,2006,0.564297
848,OECD Oceania,Landfilled,2007,0.61582
849,OECD Oceania,Landfilled,2008,0.655099
850,OECD Oceania,Landfilled,2009,0.705644
851,OECD Oceania,Landfilled,2010,0.76977
852,OECD Oceania,Landfilled,2011,0.835674
853,OECD Oceania,Landfilled,2012,0.883588
854,OECD Oceania,Landfilled,2013,0.965448
855,OECD Oceania,Landfilled,2014,1.019368
856,OECD Oceania,Landfilled,2015,1.092514
857,OECD Oceania,Landfilled,2016,1.170018
858,OECD Oceania,Landfilled,2017,1.26665
859,OECD Oceania,Landfilled,2018,1.339241
860,OECD Oceania,Landfilled,2019,1.417077
861,Other Eurasia,Recycled,2000,0.159436
862,Other Eurasia,Recycled,2001,0.177405
863,Other Eurasia,Recycled,2002,0.199487
864,Other Eurasia,Recycled,2003,0.222252
865,Other Eurasia,Recycled,2004,0.248173
866,Other Eurasia,Recycled,2005,0.272986
867,Other Eurasia,Recycled,2006,0.302626
868,Other Eurasia,Recycled,2007,0.334808
869,Other Eurasia,Recycled,2008,0.355723
870,Other Eurasia,Recycled,2009,0.385391
871,Other Eurasia,Recycled,2010,0.425815
872,Other Eurasia,Recycled,2011,0.461834
873,Other Eurasia,Recycled,2012,0.49643
874,Other Eurasia,Recycled,2013,0.534135
875,Other Eurasia,Recycled,2014,0.570526
876,Other Eurasia,Recycled,2015,0.617758
877,Other Eurasia,Recycled,2016,0.661115
878,Other Eurasia,Recycled,2017,0.708417
879,Other Eurasia,Recycled,2018,0.751458
880,Other Eurasia,Recycled,2019,0.793023
881,Middle East & North Africa,Littered,2000,0.024488
882,Middle East & North Africa,Littered,2001,0.025612
883,Middle East & North Africa,Littered,2002,0.027269
884,Middle East & North Africa,Littered,2003,0.028768
885,Middle East & North Africa,Littered,2004,0.030554
886,Middle East & North Africa,Littered,2005,0.031936
887,Middle East & North Africa,Littered,2006,0.033846
888,Middle East & North Africa,Littered,2007,0.035852
889,Middle East & North Africa,Littered,2008,0.035983
890,Middle East & North Africa,Littered,2009,0.037178
891,Middle East & North Africa,Littered,2010,0.039719
892,Middle East & North Africa,Littered,2011,0.041416
893,Middle East & North Africa,Littered,2012,0.043058
894,Middle East & North Africa,Littered,2013,0.044995
895,Middle East & North Africa,Littered,2014,0.046604
896,Middle East & North Africa,Littered,2015,0.048369
897,Middle East & North Africa,Littered,2016,0.051859
898,Middle East & North Africa,Littered,2017,0.054119
899,Middle East & North Africa,Littered,2018,0.055713
900,Middle East & North Africa,Littered,2019,0.057504
901,Latin America,Recycled,2000,0.331489
902,Latin America,Recycled,2001,0.375196
903,Latin America,Recycled,2002,0.430071
904,Latin America,Recycled,2003,0.487546
905,Latin America,Recycled,2004,0.554419
906,Latin America,Recycled,2005,0.619442
907,Latin America,Recycled,2006,0.698778
908,Latin America,Recycled,2007,0.786248
909,Latin America,Recycled,2008,0.842459
910,Latin America,Recycled,2009,0.924212
911,Latin America,Recycled,2010,1.034727
912,Latin America,Recycled,2011,1.132504
913,Latin America,Recycled,2012,1.228215
914,Latin America,Recycled,2013,1.333962
915,Latin America,Recycled,2014,1.433652
916,Latin America,Recycled,2015,1.576706
917,Latin America,Recycled,2016,1.659917
918,Latin America,Recycled,2017,1.762215
919,Latin America,Recycled,2018,1.877878
920,Latin America,Recycled,2019,1.992802
921,Other EU,Incinerated,2000,0.017538
922,Other EU,Incinerated,2001,0.018965
923,Other EU,Incinerated,2002,0.020705
924,Other EU,Incinerated,2003,0.02244
925,Other EU,Incinerated,2004,0.024383
926,Other EU,Incinerated,2005,0.026186
927,Other EU,Incinerated,2006,0.028328
928,Other EU,Incinerated,2007,0.030611
929,Other EU,Incinerated,2008,0.031996
930,Other EU,Incinerated,2009,0.034003
931,Other EU,Incinerated,2010,0.03681
932,Other EU,Incinerated,2011,0.039187
933,Other EU,Incinerated,2012,0.041596
934,Other EU,Incinerated,2013,0.044187
935,Other EU,Incinerated,2014,0.046494
936,Other EU,Incinerated,2015,0.049408
937,Other EU,Incinerated,2016,0.052287
938,Other EU,Incinerated,2017,0.055754
939,Other EU,Incinerated,2018,0.05884
940,Other EU,Incinerated,2019,0.063877
941,OECD Non-EU,Landfilled,2000,5.988789
942,OECD Non-EU,Landfilled,2001,6.174807
943,OECD Non-EU,Landfilled,2002,6.446299
944,OECD Non-EU,Landfilled,2003,6.682765
945,OECD Non-EU,Landfilled,2004,6.956634
946,OECD Non-EU,Landfilled,2005,7.151091
947,OECD Non-EU,Landfilled,2006,7.41921
948,OECD Non-EU,Landfilled,2007,7.693034
949,OECD Non-EU,Landfilled,2008,7.677844
950,OECD Non-EU,Landfilled,2009,7.81797
951,OECD Non-EU,Landfilled,2010,8.135986
952,OECD Non-EU,Landfilled,2011,8.315525
953,OECD Non-EU,Landfilled,2012,8.490361
954,OECD Non-EU,Landfilled,2013,8.710955
955,OECD Non-EU,Landfilled,2014,8.790699
956,OECD Non-EU,Landfilled,2015,8.955026
957,OECD Non-EU,Landfilled,2016,9.131472
958,OECD Non-EU,Landfilled,2017,9.404018
959,OECD Non-EU,Landfilled,2018,9.62322
960,OECD Non-EU,Landfilled,2019,9.876118
981,Other OECD America,Landfilled,2000,4.104219
982,Other OECD America,Landfilled,2001,4.265721
983,Other OECD America,Landfilled,2002,4.493477
984,Other OECD America,Landfilled,2003,4.699416
985,Other OECD America,Landfilled,2004,4.937767
986,Other OECD America,Landfilled,2005,5.120821
987,Other OECD America,Landfilled,2006,5.364889
988,Other OECD America,Landfilled,2007,5.618664
989,Other OECD America,Landfilled,2008,5.64919
990,Other OECD America,Landfilled,2009,5.804981
991,Other OECD America,Landfilled,2010,6.108298
992,Other OECD America,Landfilled,2011,6.30506
993,Other OECD America,Landfilled,2012,6.450219
994,Other OECD America,Landfilled,2013,6.64708
995,Other OECD America,Landfilled,2014,6.702392
996,Other OECD America,Landfilled,2015,7.192255
997,Other OECD America,Landfilled,2016,7.353758
998,Other OECD America,Landfilled,2017,7.498078
999,Other OECD America,Landfilled,2018,7.814518
1000,Other OECD America,Landfilled,2019,7.997318
1001,OECD Asia,Recycled,2000,0.229828
1002,OECD Asia,Recycled,2001,0.263792
1003,OECD Asia,Recycled,2002,0.304547
1004,OECD Asia,Recycled,2003,0.347038
1005,OECD Asia,Recycled,2004,0.395239
1006,OECD Asia,Recycled,2005,0.441905
1007,OECD Asia,Recycled,2006,0.496708
1008,OECD Asia,Recycled,2007,0.55591
1009,OECD Asia,Recycled,2008,0.596139
1010,OECD Asia,Recycled,2009,0.650744
1011,OECD Asia,Recycled,2010,0.724876
1012,OECD Asia,Recycled,2011,0.798455
1013,OECD Asia,Recycled,2012,0.864444
1014,OECD Asia,Recycled,2013,0.9391
1015,OECD Asia,Recycled,2014,1.008836
1016,OECD Asia,Recycled,2015,1.097589
1017,OECD Asia,Recycled,2016,1.17305
1018,OECD Asia,Recycled,2017,1.259005
1019,OECD Asia,Recycled,2018,1.385336
1020,OECD Asia,Recycled,2019,1.463308
1041,OECD Oceania,Incinerated,2000,0.040503
1042,OECD Oceania,Incinerated,2001,0.045015
1043,OECD Oceania,Incinerated,2002,0.050359
1044,OECD Oceania,Incinerated,2003,0.055969
1045,OECD Oceania,Incinerated,2004,0.062279
1046,OECD Oceania,Incinerated,2005,0.068534
1047,OECD Oceania,Incinerated,2006,0.075801
1048,OECD Oceania,Incinerated,2007,0.083744
1049,OECD Oceania,Incinerated,2008,0.090116
1050,OECD Oceania,Incinerated,2009,0.098217
1051,OECD Oceania,Incinerated,2010,0.108441
1052,OECD Oceania,Incinerated,2011,0.119109
1053,OECD Oceania,Incinerated,2012,0.127393
1054,OECD Oceania,Incinerated,2013,0.140799
1055,OECD Oceania,Incinerated,2014,0.150347
1056,OECD Oceania,Incinerated,2015,0.162978
1057,OECD Oceania,Incinerated,2016,0.176487
1058,OECD Oceania,Incinerated,2017,0.193165
1059,OECD Oceania,Incinerated,2018,0.206472
1060,OECD Oceania,Incinerated,2019,0.21783
1081,Middle East & North Africa,Mismanaged,2000,3.121883
1082,Middle East & North Africa,Mismanaged,2001,3.263276
1083,Middle East & North Africa,Mismanaged,2002,3.452754
1084,Middle East & North Africa,Mismanaged,2003,3.628668
1085,Middle East & North Africa,Mismanaged,2004,3.829336
1086,Middle East & North Africa,Mismanaged,2005,3.991293
1087,Middle East & North Africa,Mismanaged,2006,4.198402
1088,Middle East & North Africa,Mismanaged,2007,4.41469
1089,Middle East & North Africa,Mismanaged,2008,4.472405
1090,Middle East & North Africa,Mismanaged,2009,4.621749
1091,Middle East & North Africa,Mismanaged,2010,4.885492
1092,Middle East & North Africa,Mismanaged,2011,5.072754
1093,Middle East & North Africa,Mismanaged,2012,5.24484
1094,Middle East & North Africa,Mismanaged,2013,5.430095
1095,Middle East & North Africa,Mismanaged,2014,5.599134
1096,Middle East & North Africa,Mismanaged,2015,5.785391
1097,Middle East & North Africa,Mismanaged,2016,6.118184
1098,Middle East & North Africa,Mismanaged,2017,6.342768
1099,Middle East & North Africa,Mismanaged,2018,6.506718
1100,Middle East & North Africa,Mismanaged,2019,6.675025
1101,Other Africa,Littered,2000,0.029352
1102,Other Africa,Littered,2001,0.031434
1103,Other Africa,Littered,2002,0.03434
1104,Other Africa,Littered,2003,0.037086
1105,Other Africa,Littered,2004,0.04036
1106,Other Africa,Littered,2005,0.043102
1107,Other Africa,Littered,2006,0.046764
1108,Other Africa,Littered,2007,0.050668
1109,Other Africa,Littered,2008,0.051528
1110,Other Africa,Littered,2009,0.054181
1111,Other Africa,Littered,2010,0.058766
1112,Other Africa,Littered,2011,0.062012
1113,Other Africa,Littered,2012,0.065068
1114,Other Africa,Littered,2013,0.068658
1115,Other Africa,Littered,2014,0.071418
1116,Other Africa,Littered,2015,0.07571
1117,Other Africa,Littered,2016,0.077222
1118,Other Africa,Littered,2017,0.079093
1119,Other Africa,Littered,2018,0.081695
1120,Other Africa,Littered,2019,0.084051
1121,Other non-OECD Asia,Recycled,2000,0.274212
1122,Other non-OECD Asia,Recycled,2001,0.315333
1123,Other non-OECD Asia,Recycled,2002,0.366303
1124,Other non-OECD Asia,Recycled,2003,0.420711
1125,Other non-OECD Asia,Recycled,2004,0.483947
1126,Other non-OECD Asia,Recycled,2005,0.546848
1127,Other non-OECD Asia,Recycled,2006,0.622647
1128,Other non-OECD Asia,Recycled,2007,0.706757
1129,Other non-OECD Asia,Recycled,2008,0.767181
1130,Other non-OECD Asia,Recycled,2009,0.850076
1131,Other non-OECD Asia,Recycled,2010,0.966776
1132,Other non-OECD Asia,Recycled,2011,1.075426
1133,Other non-OECD Asia,Recycled,2012,1.183065
1134,Other non-OECD Asia,Recycled,2013,1.305255
1135,Other non-OECD Asia,Recycled,2014,1.434872
1136,Other non-OECD Asia,Recycled,2015,1.597105
1137,Other non-OECD Asia,Recycled,2016,1.749339
1138,Other non-OECD Asia,Recycled,2017,1.92939
1139,Other non-OECD Asia,Recycled,2018,2.146655
1140,Other non-OECD Asia,Recycled,2019,2.283199
1161,OECD Asia,Mismanaged,2000,0.601118
1162,OECD Asia,Mismanaged,2001,0.603463
1163,OECD Asia,Mismanaged,2002,0.612241
1164,OECD Asia,Mismanaged,2003,0.615263
1165,OECD Asia,Mismanaged,2004,0.619209
1166,OECD Asia,Mismanaged,2005,0.61336
1167,OECD Asia,Mismanaged,2006,0.611166
1168,OECD Asia,Mismanaged,2007,0.606257
1169,OECD Asia,Mismanaged,2008,0.576047
1170,OECD Asia,Mismanaged,2009,0.555821
1171,OECD Asia,Mismanaged,2010,0.544655
1172,OECD Asia,Mismanaged,2011,0.524697
1173,OECD Asia,Mismanaged,2012,0.494264
1174,OECD Asia,Mismanaged,2013,0.464218
1175,OECD Asia,Mismanaged,2014,0.426475
1176,OECD Asia,Mismanaged,2015,0.38971
1177,OECD Asia,Mismanaged,2016,0.343975
1178,OECD Asia,Mismanaged,2017,0.297112
1179,OECD Asia,Mismanaged,2018,0.252924
1180,OECD Asia,Mismanaged,2019,0.254107
1181,OECD EU ,Recycled,2000,1.62886
1182,OECD EU ,Recycled,2001,1.838617
1183,OECD EU ,Recycled,2002,2.085776
1184,OECD EU ,Recycled,2003,2.335742
1185,OECD EU ,Recycled,2004,2.612599
1186,OECD EU ,Recycled,2005,2.869682
1187,OECD EU ,Recycled,2006,3.165603
1188,OECD EU ,Recycled,2007,3.475983
1189,OECD EU ,Recycled,2008,3.665327
1190,OECD EU ,Recycled,2009,3.927074
1191,OECD EU ,Recycled,2010,4.290514
1192,OECD EU ,Recycled,2011,4.604755
1193,OECD EU ,Recycled,2012,4.897937
1194,OECD EU ,Recycled,2013,5.212043
1195,OECD EU ,Recycled,2014,5.466744
1196,OECD EU ,Recycled,2015,5.80231
1197,OECD EU ,Recycled,2016,6.115516
1198,OECD EU ,Recycled,2017,6.487726
1199,OECD EU ,Recycled,2018,6.87217
1200,OECD EU ,Recycled,2019,7.193393
1201,Other Eurasia,Landfilled,2000,3.522878
1202,Other Eurasia,Landfilled,2001,3.730482
1203,Other Eurasia,Landfilled,2002,3.991612
1204,Other Eurasia,Landfilled,2003,4.245391
1205,Other Eurasia,Landfilled,2004,4.53169
1206,Other Eurasia,Landfilled,2005,4.785955
1207,Other Eurasia,Landfilled,2006,5.095988
1208,Other Eurasia,Landfilled,2007,5.42504
1209,Other Eurasia,Landfilled,2008,5.591705
1210,Other Eurasia,Landfilled,2009,5.864195
1211,Other Eurasia,Landfilled,2010,6.254161
1212,Other Eurasia,Landfilled,2011,6.57128
1213,Other Eurasia,Landfilled,2012,6.858376
1214,Other Eurasia,Landfilled,2013,7.168402
1215,Other Eurasia,Landfilled,2014,7.451873
1216,Other Eurasia,Landfilled,2015,7.822733
1217,Other Eurasia,Landfilled,2016,8.151369
1218,Other Eurasia,Landfilled,2017,8.504143
1219,Other Eurasia,Landfilled,2018,8.791321
1220,Other Eurasia,Landfilled,2019,9.070024
1221,OECD Oceania,Littered,2000,0.000871
1222,OECD Oceania,Littered,2001,0.000947
1223,OECD Oceania,Littered,2002,0.001043
1224,OECD Oceania,Littered,2003,0.001138
1225,OECD Oceania,Littered,2004,0.001247
1226,OECD Oceania,Littered,2005,0.001345
1227,OECD Oceania,Littered,2006,0.001463
1228,OECD Oceania,Littered,2007,0.001589
1229,OECD Oceania,Littered,2008,0.001658
1230,OECD Oceania,Littered,2009,0.001765
1231,OECD Oceania,Littered,2010,0.001921
1232,OECD Oceania,Littered,2011,0.002067
1233,OECD Oceania,Littered,2012,0.002162
1234,OECD Oceania,Littered,2013,0.002339
1235,OECD Oceania,Littered,2014,0.002441
1236,OECD Oceania,Littered,2015,0.002596
1237,OECD Oceania,Littered,2016,0.002746
1238,OECD Oceania,Littered,2017,0.00293
1239,OECD Oceania,Littered,2018,0.003057
1240,OECD Oceania,Littered,2019,0.003187
1241,Latin America,Landfilled,2000,2.540255
1242,Latin America,Landfilled,2001,2.76533
1243,Latin America,Landfilled,2002,3.054276
1244,Latin America,Landfilled,2003,3.342734
1245,Latin America,Landfilled,2004,3.676104
1246,Latin America,Landfilled,2005,3.980388
1247,Latin America,Landfilled,2006,4.357858
1248,Latin America,Landfilled,2007,4.765441
1249,Latin America,Landfilled,2008,4.972049
1250,Latin America,Landfilled,2009,5.31592
1251,Latin America,Landfilled,2010,5.803482
1252,Latin America,Landfilled,2011,6.200877
1253,Latin America,Landfilled,2012,6.575735
1254,Latin America,Landfilled,2013,6.992885
1255,Latin America,Landfilled,2014,7.362711
1256,Latin America,Landfilled,2015,7.917731
1257,Latin America,Landfilled,2016,8.166467
1258,Latin America,Landfilled,2017,8.510771
1259,Latin America,Landfilled,2018,8.914843
1260,Latin America,Landfilled,2019,9.230186
1261,OECD EU ,Mismanaged,2000,3.973171
1262,OECD EU ,Mismanaged,2001,3.960186
1263,OECD EU ,Mismanaged,2002,3.987832
1264,OECD EU ,Mismanaged,2003,3.982081
1265,OECD EU ,Mismanaged,2004,3.983958
1266,OECD EU ,Mismanaged,2005,3.929959
1267,OECD EU ,Mismanaged,2006,3.901409
1268,OECD EU ,Mismanaged,2007,3.861554
1269,OECD EU ,Mismanaged,2008,3.677954
1270,OECD EU ,Mismanaged,2009,3.558933
1271,OECD EU ,Mismanaged,2010,3.504928
1272,OECD EU ,Mismanaged,2011,3.384102
1273,OECD EU ,Mismanaged,2012,3.23692
1274,OECD EU ,Mismanaged,2013,3.096118
1275,OECD EU ,Mismanaged,2014,2.908716
1276,OECD EU ,Mismanaged,2015,2.749696
1277,OECD EU ,Mismanaged,2016,2.581177
1278,OECD EU ,Mismanaged,2017,2.424047
1279,OECD EU ,Mismanaged,2018,2.254403
1280,OECD EU ,Mismanaged,2019,2.221185
1281,Middle East & North Africa,Recycled,2000,0.193797
1282,Middle East & North Africa,Recycled,2001,0.214061
1283,Middle East & North Africa,Recycled,2002,0.239064
1284,Middle East & North Africa,Recycled,2003,0.264545
1285,Middle East & North Africa,Recycled,2004,0.293493
1286,Middle East & North Africa,Recycled,2005,0.320683
1287,Middle East & North Africa,Recycled,2006,0.353247
1288,Middle East & North Africa,Recycled,2007,0.388379
1289,Middle East & North Africa,Recycled,2008,0.409708
1290,Middle East & North Africa,Recycled,2009,0.440973
1291,Middle East & North Africa,Recycled,2010,0.485918
1292,Middle East & North Africa,Recycled,2011,0.524927
1293,Middle East & North Africa,Recycled,2012,0.563737
1294,Middle East & North Africa,Recycled,2013,0.605736
1295,Middle East & North Africa,Recycled,2014,0.647598
1296,Middle East & North Africa,Recycled,2015,0.694957
1297,Middle East & North Africa,Recycled,2016,0.762385
1298,Middle East & North Africa,Recycled,2017,0.817235
1299,Middle East & North Africa,Recycled,2018,0.867307
1300,Middle East & North Africa,Recycled,2019,0.921618
1301,United States,Recycled,2000,1.098544
1302,United States,Recycled,2001,1.184984
1303,United States,Recycled,2002,1.291648
1304,United States,Recycled,2003,1.396021
1305,United States,Recycled,2004,1.512825
1306,United States,Recycled,2005,1.614403
1307,United States,Recycled,2006,1.735224
1308,United States,Recycled,2007,1.861229
1309,United States,Recycled,2008,1.919682
1310,United States,Recycled,2009,2.016496
1311,United States,Recycled,2010,2.164681
1312,United States,Recycled,2011,2.284132
1313,United States,Recycled,2012,2.390964
1314,United States,Recycled,2013,2.497642
1315,United States,Recycled,2014,2.587828
1316,United States,Recycled,2015,2.70853
1317,United States,Recycled,2016,2.864726
1318,United States,Recycled,2017,2.980488
1319,United States,Recycled,2018,3.123337
1320,United States,Recycled,2019,3.26975
1321,United States,Incinerated,2000,7.151613
1322,United States,Incinerated,2001,7.466014
1323,United States,Incinerated,2002,7.883364
1324,United States,Incinerated,2003,8.267798
1325,United States,Incinerated,2004,8.701623
1326,United States,Incinerated,2005,9.047242
1327,United States,Incinerated,2006,9.484988
1328,United States,Incinerated,2007,9.937044
1329,United States,Incinerated,2008,10.044827
1330,United States,Incinerated,2009,10.342247
1331,United States,Incinerated,2010,10.865699
1332,United States,Incinerated,2011,11.222986
1333,United States,Incinerated,2012,11.532263
1334,United States,Incinerated,2013,11.859049
1335,United States,Incinerated,2014,12.097834
1336,United States,Incinerated,2015,12.415617
1337,United States,Incinerated,2016,12.909279
1338,United States,Incinerated,2017,13.213204
1339,United States,Incinerated,2018,13.625549
1340,United States,Incinerated,2019,13.897049
1341,United States,Landfilled,2000,34.858035
1342,United States,Landfilled,2001,35.868928
1343,United States,Landfilled,2002,37.328596
1344,United States,Landfilled,2003,38.59423
1345,United States,Landfilled,2004,40.045662
1346,United States,Landfilled,2005,41.059394
1347,United States,Landfilled,2006,42.448065
1348,United States,Landfilled,2007,43.859363
1349,United States,Landfilled,2008,43.756935
1350,United States,Landfilled,2009,44.455845
1351,United States,Landfilled,2010,46.075965
1352,United States,Landfilled,2011,46.965328
1353,United States,Landfilled,2012,47.629207
1354,United States,Landfilled,2013,48.33828
1355,United States,Landfilled,2014,48.680115
1356,United States,Landfilled,2015,49.323586
1357,United States,Landfilled,2016,50.635927
1358,United States,Landfilled,2017,51.174166
1359,United States,Landfilled,2018,52.106584
1360,United States,Landfilled,2019,53.086564
1361,United States,Mismanaged,2000,3.638777
1362,United States,Mismanaged,2001,3.641029
1363,United States,Mismanaged,2002,3.680473
1364,United States,Mismanaged,2003,3.692642
1365,United States,Mismanaged,2004,3.713553
1366,United States,Mismanaged,2005,3.685981
1367,United States,Mismanaged,2006,3.683387
1368,United States,Mismanaged,2007,3.673731
1369,United States,Mismanaged,2008,3.534963
1370,United States,Mismanaged,2009,3.457134
1371,United States,Mismanaged,2010,3.442054
1372,United States,Mismanaged,2011,3.364751
1373,United States,Mismanaged,2012,3.264327
1374,United States,Mismanaged,2013,3.160712
1375,United States,Mismanaged,2014,3.030476
1376,United States,Mismanaged,2015,2.91632
1377,United States,Mismanaged,2016,2.835037
1378,United States,Mismanaged,2017,2.703756
1379,United States,Mismanaged,2018,2.587329
1380,United States,Mismanaged,2019,2.448288
1381,United States,Littered,2000,0.09777
1382,United States,Littered,2001,0.099953
1383,United States,Littered,2002,0.103937
1384,United States,Littered,2003,0.107097
1385,United States,Littered,2004,0.111022
1386,United States,Littered,2005,0.11328
1387,United States,Littered,2006,0.117093
1388,United States,Littered,2007,0.120936
1389,United States,Littered,2008,0.118507
1390,United States,Littered,2009,0.119358
1391,United States,Littered,2010,0.123973
1392,United States,Littered,2011,0.125776
1393,United States,Littered,2012,0.127054
1394,United States,Littered,2013,0.128924
1395,United States,Littered,2014,0.12914
1396,United States,Littered,2015,0.130204
1397,United States,Littered,2016,0.133172
1398,United States,Littered,2017,0.134351
1399,United States,Littered,2018,0.136877
1400,United States,Littered,2019,0.139407
1421,Canada,Recycled,2000,0.127029
1422,Canada,Recycled,2001,0.138619
1423,Canada,Recycled,2002,0.152728
1424,Canada,Recycled,2003,0.166722
1425,Canada,Recycled,2004,0.182366
1426,Canada,Recycled,2005,0.196315
1427,Canada,Recycled,2006,0.212765
1428,Canada,Recycled,2007,0.23002
1429,Canada,Recycled,2008,0.238978
1430,Canada,Recycled,2009,0.252816
1431,Canada,Recycled,2010,0.2733
1432,Canada,Recycled,2011,0.290475
1433,Canada,Recycled,2012,0.305559
1434,Canada,Recycled,2013,0.321601
1435,Canada,Recycled,2014,0.335891
1436,Canada,Recycled,2015,0.354606
1437,Canada,Recycled,2016,0.370701
1438,Canada,Recycled,2017,0.390651
1439,Canada,Recycled,2018,0.410013
1440,Canada,Recycled,2019,0.42892
1441,Canada,Incinerated,2000,0.151097
1442,Canada,Incinerated,2001,0.156862
1443,Canada,Incinerated,2002,0.164828
1444,Canada,Incinerated,2003,0.172013
1445,Canada,Incinerated,2004,0.18022
1446,Canada,Incinerated,2005,0.18649
1447,Canada,Incinerated,2006,0.194709
1448,Canada,Incinerated,2007,0.203178
1449,Canada,Incinerated,2008,0.204259
1450,Canada,Incinerated,2009,0.209382
1451,Canada,Incinerated,2010,0.219283
1452,Canada,Incinerated,2011,0.225832
1453,Canada,Incinerated,2012,0.230889
